batch,avg_reward,valid_pct,kl_div,total_loss
0,2.047196388244629,81.56028747558594,3.0359177394245762e-09,3.1777870655059814
1,2.24155330657959,83.19327545166016,0.00022323524171952158,3.1924731731414795
2,1.98096764087677,80.68181610107422,0.0002085054002236575,3.153703212738037
3,2.2429893016815186,83.21678924560547,0.0005320970667526126,3.2160487174987793
4,1.9227957725524902,79.29576873779297,0.00066312839044258,3.1019437313079834
5,2.25429630279541,82.38557434082031,0.0004101552767679095,3.0858500003814697
6,1.9605209827423096,80.79096221923828,0.0003529200330376625,3.1488230228424072
7,1.993688941001892,82.2284927368164,0.0004610830801539123,2.9901392459869385
8,2.2666335105895996,81.60112762451172,0.000686214363668114,3.03049373626709
9,1.9391676187515259,80.16996765136719,0.0013185010757297277,3.170598268508911
10,1.9911056756973267,80.8450698852539,0.0015922309830784798,2.927881956100464
11,2.0793967247009277,80.52851867675781,0.0019051567651331425,3.049398899078369
12,1.8374570608139038,81.02710723876953,0.0019670857582241297,3.093069553375244
13,1.8777656555175781,79.05027770996094,0.0021470210049301386,3.10017991065979
14,2.2327919006347656,83.30995178222656,0.0022547957487404346,3.023143768310547
15,1.8071157932281494,77.73109436035156,0.002385198837146163,3.008390188217163
16,1.5686299800872803,79.01408386230469,0.0020442772656679153,3.0488131046295166
17,1.8840910196304321,80.4195785522461,0.0018025081371888518,3.0296454429626465
18,1.4217910766601562,75.740478515625,0.0020011498127132654,2.9896066188812256
19,1.726991057395935,80.48091125488281,0.002575310179963708,2.8714535236358643
20,1.8076937198638916,79.30070495605469,0.003038502996787429,3.0609419345855713
21,1.693169116973877,80.30726623535156,0.004101348575204611,2.9662985801696777
22,1.5108904838562012,78.74126434326172,0.005999765358865261,2.9853203296661377
23,1.5568361282348633,77.55960845947266,0.006736977491527796,3.0767862796783447
24,1.8823580741882324,80.58658599853516,0.007516409736126661,2.915567636489868
25,1.533055305480957,76.46219635009766,0.007627301383763552,3.0174448490142822
26,1.6457985639572144,78.8888931274414,0.007503611501306295,3.025719165802002
27,1.1720479726791382,75.28089904785156,0.007032069377601147,3.0214667320251465
28,1.5755430459976196,75.93880462646484,0.007015535142272711,2.9351725578308105
29,1.3358354568481445,76.72779083251953,0.006434342823922634,2.964716911315918
30,1.7007243633270264,79.24263763427734,0.005978765431791544,2.8880152702331543
31,1.6051403284072876,77.57405090332031,0.0060682520270347595,3.0874156951904297
32,1.4419504404067993,75.94406127929688,0.008673051372170448,3.0327281951904297
33,1.315722107887268,76.60166931152344,0.009781722910702229,2.977168321609497
34,1.4322670698165894,75.5186767578125,0.011501631699502468,2.91082501411438
35,1.3899593353271484,74.85875701904297,0.010194690898060799,3.072762966156006
36,1.3943828344345093,76.93389892578125,0.011624998413026333,2.7300336360931396
37,1.5529950857162476,77.00987243652344,0.010208118706941605,2.8253073692321777
38,1.3874025344848633,76.09001159667969,0.011690991930663586,2.7705435752868652
39,1.3288158178329468,75.66434478759766,0.013399958610534668,2.985025405883789
40,1.402958869934082,76.96629333496094,0.010670560412108898,2.984642505645752
41,1.5507922172546387,78.62165832519531,0.011701012961566448,2.95774507522583
42,1.3338596820831299,76.11731719970703,0.013347094878554344,2.958995819091797
43,1.4092590808868408,75.94406127929688,0.013503621332347393,2.8359882831573486
44,1.368900179862976,77.51396179199219,0.016111446544528008,3.0060720443725586
45,1.8490461111068726,78.87323760986328,0.018474258482456207,2.854928493499756
46,1.4607008695602417,76.65259552001953,0.02123279497027397,2.746750593185425
47,1.7370765209197998,79.94429016113281,0.022152895107865334,2.652902126312256
48,1.7001569271087646,79.63483428955078,0.021055616438388824,2.6672306060791016
49,1.6907316446304321,77.03081512451172,0.023456959053874016,2.9068169593811035
50,1.5799192190170288,77.11864471435547,0.023717118427157402,2.986278533935547
51,1.1672070026397705,74.82418823242188,0.02071891911327839,2.8358187675476074
52,1.5650455951690674,79.60340118408203,0.018746392801404,2.8971431255340576
53,1.0614197254180908,75.66434478759766,0.019247233867645264,3.15370512008667
54,1.5190409421920776,78.51123809814453,0.02080739475786686,2.7754440307617188
55,1.7940633296966553,78.21781921386719,0.021308457478880882,2.6769049167633057
56,1.5504579544067383,78.05555725097656,0.023247696459293365,2.8488285541534424
57,1.7296943664550781,78.83817291259766,0.02425970695912838,2.8448519706726074
58,1.4605661630630493,76.11731719970703,0.024549119174480438,2.8917555809020996
59,1.566068410873413,76.94483947753906,0.02549685910344124,2.9623146057128906
60,1.6573365926742554,80.79096221923828,0.026511039584875107,2.6672768592834473
61,1.10450279712677,74.2977523803711,0.02832900360226631,3.0262413024902344
62,1.3575066328048706,75.69445037841797,0.0305543914437294,2.9135663509368896
63,1.5114963054656982,76.85834503173828,0.03786752372980118,2.9305927753448486
64,1.4776049852371216,77.82485961914062,0.03738914430141449,2.8472139835357666
65,1.5073059797286987,78.38983154296875,0.04014475271105766,2.6879701614379883
66,1.1877974271774292,75.35211181640625,0.04097960144281387,2.7523043155670166
67,1.256330132484436,76.33053588867188,0.04553396627306938,2.9204373359680176
68,1.3615614175796509,75.21126556396484,0.05466601252555847,2.933201313018799
69,1.2329148054122925,75.21126556396484,0.05774926766753197,2.757404088973999
70,1.3599658012390137,78.55152893066406,0.051693301647901535,2.67641544342041
71,1.075300931930542,75.42134857177734,0.05690218135714531,2.8866331577301025
72,1.0649394989013672,74.05329132080078,0.061237603425979614,2.8058249950408936
